,ticker,eps,roce,divYield,fcfYield,eps_rank,roce_rank,fcfYield_rank,overall_rank
835,PHG,-0.0230354181879837,-0.0054448179536953,9.88644557424194e-05,0.0737528839838448,899,912,275,2086
836,TRNO,0.029058154573574,0.0400219041695212,0.0260642189870998,0.0242933746767405,660,726,704,2090
837,AMT,0.0147078461482498,0.0583021285066087,0.0292441519888311,0.028996261370813,806,625,662,2093
838,XYL,0.0244077759759575,0.0528510821888257,0.0119834565136474,0.0226844026311855,723,652,719,2094
839,VTR,-0.0020459738089705,0.0282508745107125,0.0361306900457608,0.0466953212123852,871,769,458,2098
840,CHT,0.0039660225038009,0.1025557491545403,0.0039186243085842,0.0046076680755042,855,434,817,2106
841,CTVA,0.0215452499495225,0.0288765458618467,0.0128685234392386,0.0344137733887612,751,766,594,2111
842,NEP,0.071798951448113,-0.0013435700575815,0.2660151151152589,-0.1931391793954241,263,903,947,2113
843,NOW,0.0119175491003792,0.0760327279984035,0.0,0.01861643718511,825,549,746,2120
844,BDX,0.0199039717165227,0.0457530505645982,0.0149413911672549,0.0283671834100037,763,690,667,2120
845,PANW,0.0051390051213335,0.057262404636584,0.003024731692975,0.0307522180469704,851,632,642,2125
846,MMM,-0.1155198804181796,-0.2587081597369838,0.0546799605524793,0.0836466324972237,940,961,225,2126
847,PPL,0.0369920492988442,0.0454089592155114,0.0351924360897112,-0.0315932096714453,557,692,879,2128
848,RBC,0.0246377992215894,0.0390251306749446,0.003384556701706,0.0263965863285895,718,731,686,2135
849,MS,0.0592027467676942,0.0119493152438243,0.0375465422716211,-0.2407200492541835,348,836,951,2135
850,DV,0.011579452597249,0.07582886464178,0.0011179892945039,0.0166454023482577,826,550,762,2138
851,KRC,0.045470522968154,-0.0001944471204649,0.0547233365926262,0.0125908878814103,459,897,782,2138
852,BFAM,0.0136457908238167,0.047610712839837,0.0004765354380088,0.0303570723472323,815,684,645,2144
853,NCR,0.0181516095032146,0.0556124189696349,0.0048404292008572,0.0211768777537504,783,637,732,2152
854,WD,0.0295774246774859,0.0523887121335899,0.0233727693577428,-0.0046061734510361,656,654,842,2152
855,PFSI,0.0310419587664822,0.0737017876041036,0.0088939623868738,-0.347292643278733,635,563,955,2153
856,WRK,-0.1796448069035286,-0.0671053040494044,0.0306452905894254,0.0747121944053608,952,941,268,2161
857,IFF,-0.1242290172830895,0.0305290227773695,0.0400051338307337,0.0453326940261098,943,760,470,2173
858,EL,0.0141942955242733,0.0878602620087336,0.0130514148707284,-0.0219828155336162,810,505,868,2183
859,GLW,0.0222124095111931,0.0368057565857491,0.0378107969132014,0.0235122751280272,745,736,713,2194
860,CAE,0.0228560429592614,0.0578768712300666,0.0,-0.0017344729502088,735,628,837,2200
861,TYL,0.0092782502900359,0.0594573564320743,0.0,0.0183100595514484,835,621,748,2204
862,SCHW,0.040222968767861,0.0189735315349582,0.0180673923259624,-0.0386750155589143,516,807,883,2206
863,GMED,0.0201146485693926,0.0283658901991931,0.0,0.0270477876333929,762,768,679,2209
864,MRK,0.0013144913779089,0.0368234524147639,0.0268120227631012,0.0329271086800583,858,735,617,2210
865,XRAY,-0.0174948443223928,0.0496215306980656,0.0153742571317997,0.0302183674659513,892,671,648,2211
866,SWX,0.0336478604416024,0.048066533602342,0.0389295547636495,-0.081017199246059,606,681,924,2211
867,FAF,0.0322566630541584,0.0176799567021468,0.0322269059849203,0.0135245879687407,622,814,776,2212
868,PUK,0.0265477497722958,0.0101144415510862,0.0126088510942567,0.0277713935493756,698,844,674,2216
869,DIS,0.0158709290291697,0.0194336161430864,0.0,0.0330161170160765,797,805,615,2217
870,CUZ,0.0224574180549758,0.0265204533069329,0.0526084433319485,0.0240490868490558,741,778,706,2225
871,AR,0.0343736117026617,0.0291827423359474,0.0177073222812858,-0.0207291051715099,596,764,866,2226
872,MAC,-0.0824031195304747,0.0255885264539705,0.0478937219638017,0.040890817335395,932,783,518,2233
873,GOL,-0.0683485059782147,-0.1036552142495524,0.0,0.057404239282772,928,952,356,2236
874,TM,0.0095094128060976,0.0728859247173391,0.0028240572355699,-0.0029124123107057,832,568,839,2239
875,DNP,-0.0569175431627175,-0.0490478467113992,0.0854965200734807,0.0533158238834794,924,934,384,2242
876,XPO,0.0186015566255004,0.0742121314808539,0.0,-0.0837562152820153,779,558,925,2262
877,AMRC,0.0378314002196365,0.030095597739221,0.0,-0.3765323473308908,548,761,956,2265
878,PFE,0.0128922657417819,0.023698008471968,0.0562599251129107,0.029161222133252,821,790,661,2272
879,AJG,0.0196588608721226,-0.0965057831454277,0.0096033383280425,0.0372717402465689,765,949,559,2273
880,NCLH,0.0195377654749285,0.0691906499109689,0.0407804325442435,-0.0875492422906439,767,585,927,2279
881,STX,-0.0413052457662123,-0.0688960515713134,0.0454435785178366,0.048879175519185,914,943,431,2288
882,EQIX,0.0128005279224489,0.0501157842213198,0.0181494790989228,0.0074242105719024,822,667,805,2294
883,HR,-0.0431335793195082,0.0041247054669117,0.0723307190110051,0.0411697038506615,917,864,514,2295
884,FLR,0.014126457322781,0.0385826771653543,0.0049357501489234,0.0180410177857203,811,732,752,2295
885,REXR,0.0208886246801765,0.0279356645856667,0.0276144852031638,0.0141281861535087,757,771,774,2302
886,WDAY,0.0178847773658525,0.0160568570676493,0.0,0.0247485948922115,786,821,700,2307
887,WELL,0.0072714297908798,0.0260276064798662,0.0269519733453921,0.0266983988709237,844,780,684,2308
888,IRM,0.0089557140344464,0.0604935917132433,0.0358575640626018,-0.0112547980850189,837,619,853,2309
889,LAZ,-0.02580537312163,-0.0456881261990455,0.055884895369388,0.044031453167971,901,933,480,2314
890,NGG,0.0134513262507305,0.0483923079684564,0.0079647314977612,0.0028399447095315,816,679,822,2317
891,CCJ,0.0145258203937047,0.0281251368646578,0.0020964292353372,0.0198740718617995,807,770,740,2317
892,ORA,0.0276212354617877,0.0367249399359959,0.0063085277368814,-0.0686055721947452,684,737,910,2331
893,CALX,0.010172873987283,0.0339223280117418,0.0040511107390789,0.0133196136271344,829,747,778,2354
894,STE,0.0055817310912436,0.0269262183364549,0.0095696205903114,0.0205985329623213,849,775,737,2361
895,CDAY,0.0051510924451897,0.0362078346028291,0.0,0.009879193722435,850,739,790,2379
896,MC,-0.0064239904317538,-0.0697955187789935,0.0473752389103868,0.0368734449976828,879,944,563,2386
897,BIO,-0.0675754567002412,0.0325906222776293,10.613707927444835,0.0231424234859581,927,749,716,2392
898,ARES,0.0203736241220829,0.0226511686126152,0.0442699781994044,-0.0129049074386288,760,797,854,2411
899,PNM,0.0246095059223709,0.0336142995141237,0.0352947212991421,-0.1461430715212756,720,748,943,2411
900,HUN,0.0226555844221098,0.0138248847926267,0.0379088491815501,-0.0047105670580624,740,830,843,2413
901,EBR,0.0283876119633257,0.0233059894468731,0.0159523443067891,-0.2606734065862819,670,794,952,2416
902,AUY,-0.261708570233604,0.053687562856185,0.0214933367842704,0.004369936710938,959,647,818,2424
903,LUV,0.025157981301939,0.0092443564029548,0.023156163434903,-0.0210461391966759,714,847,867,2428
904,LUMN,-0.0057241696303474,0.0403490355596378,6.114378125249735e-06,-0.0005225014034304,877,721,835,2433
905,DLR,0.0228119136612206,0.0185111211244498,0.0365592436616716,-0.0454589476444681,738,808,889,2435
906,AAP,0.0081737250083031,0.0148668486575421,0.0575316437922583,0.0123599586774287,840,826,784,2450
907,PENN,-0.1238110976182282,0.0249481961274032,0.0013391812599522,0.0186980024974467,941,786,745,2472
908,BA,-0.0140714999892215,-0.0187689692849338,0.0,0.0280733390874073,889,924,670,2483
909,ARE,0.0047834560764205,0.0312920284754312,0.0391155617674149,-0.0395895734223406,852,755,884,2491
910,AIZ,7.090117314428163e-08,0.0205824595798935,1.680661271575734e-08,1.0324535034052902e-07,865,802,831,2498
911,OFC,-0.0270521412504934,-0.0176264729723225,4.197612738102126e-07,0.0267737732478613,904,922,682,2508
912,ES,-0.0204967372240355,0.0486968480834752,0.0429416470522568,-0.1247067766096819,896,677,938,2511
913,TV,-0.0006666681679111,0.0185028400854827,6.691217022963452e-05,-0.0005872404387374,867,809,836,2512
914,CWT,0.0175725248917078,0.0145055138561775,0.0199844267979207,-0.0561693871295308,789,828,899,2516
915,HBAN,0.000104481492807,0.0125246360226333,5.537358460405107e-05,0.0001347923718069,862,835,829,2526
916,AMD,0.0035651479651208,0.0065527158637819,0.0,0.0046797785350122,857,855,816,2528
917,CVT,-0.0384403731892883,-0.0406671794855289,0.0,0.0253686527880201,913,930,695,2538
918,AIG,7.41433617477811e-08,0.0074647263767781,2.088144088751672e-08,7.19453153385688e-08,864,853,832,2549
919,BCH,0.0006048909645886,0.0004545606742428,0.0004216654731535,-5.491779247008024e-05,859,874,833,2566
920,MBLY,-0.000773140088976,-0.0021310946076848,0.0,0.0084759061606259,869,905,797,2571
921,FL,-0.1244028662420382,0.0398063474986551,0.0425985572283343,-0.0569237357652962,944,730,900,2574
922,ENV,-0.088523550288856,0.0066775287464394,0.0,0.0091095559094166,935,854,793,2582
923,NEM,-0.0724238192489928,0.0131291912418195,0.0406504181821994,0.0027866364407585,929,832,823,2584
924,UGI,-0.3112606304208982,-0.1100022853660394,0.0638270800064158,0.0275616936391341,961,953,675,2589
925,RKT,-0.0005409724938856,-0.0022519476254158,0.0,0.0017432536990349,866,906,826,2598
926,NRG,-0.0171366520750619,0.0232192526303059,0.0323221011910821,-0.0715158301944416,891,796,912,2599
927,TTM,-0.0764647887017587,0.012611158036458,1.0411038202837614e-05,-0.0060260858314058,931,834,847,2612
928,ILMN,-0.0527729191742515,-0.0081957616204191,0.0,0.0127727737191771,923,913,781,2617
929,HUBS,-0.006088460922513,-0.098364887513622,0.0,0.0086586724360288,878,951,795,2624
930,INTC,0.0079800428059134,0.0005687412471945,0.0145899184041804,-0.0674641984758071,842,873,909,2624
931,MXL,-0.0381233945985341,-0.044539975388287,0.0,0.0122807708713311,911,932,786,2629
932,SNOW,-0.0130293827845126,-0.1970189104345782,0.0,0.0123212650018531,888,958,785,2631
933,WK,-0.0232169748876075,-0.1287202462007734,0.0,0.0124739012068168,900,955,783,2638
934,AES,0.0181672260323945,-0.0053895289152503,0.0323945717204144,-0.3421859039836568,781,911,954,2646
935,BEP,-0.0067469334493962,0.0138000076668452,0.1335892841531657,-0.1273821053532194,880,831,940,2651
936,GWRE,-0.0160475527561572,-0.0903466461021124,0.0,0.0030082257046274,890,945,820,2655
937,MPW,-0.1899192022625824,0.0049744545443641,0.2094072562896341,-0.0080198089280522,956,862,849,2667
938,MANU,-0.009099910070897,-0.0141326854377719,0.0,-0.0241180300145991,883,917,871,2671
939,TSN,-0.0362548717483911,-0.0132764183920408,0.0374857470237995,-0.0104624398409709,910,916,850,2676
940,NEWR,-0.0351284643148866,-0.4301764196358282,0.0,0.0066352914695669,908,964,808,2680
941,GME,-0.0451358458271879,-0.1740968269176576,0.0,0.0075394593955986,920,957,804,2681
942,GPS,-0.0416976302534885,-0.0084870848708487,0.0454132606721162,-0.0161010651473866,915,914,859,2688
943,LNC,-0.1644394633722437,0.0235447016865139,0.0846250961769392,-0.4535205412686614,950,791,957,2698
944,TAL,-0.0289365494286478,-0.0230250611028225,0.0,-0.0229672290262006,905,925,870,2700
945,WBA,-0.1409766348620937,-0.0954600307935583,0.0759351419598095,0.0064538004920633,948,948,809,2705
946,CTLT,-0.0295610690913539,-0.0147708894878706,0.0,-0.0410287252043791,907,919,887,2713
947,HCP,-0.0450005540457791,-0.2032281139230895,0.0041463157607791,-0.0045879002774241,919,959,841,2719
948,HL,-0.0290976124270932,-0.0156550712001917,0.005393608324587,-0.0509353243854653,906,920,894,2720
949,TTWO,-0.0589586848863523,-0.0944340368843928,0.0056667856639234,-0.0106468470707016,925,946,851,2722
950,S,-0.0428511019461759,-0.2146949761456444,0.0,-0.0110247397273868,916,960,852,2728
951,W,-0.1049219483067474,-0.56855151045701,0.0,-0.0002843413233245,937,965,834,2736
952,RIG,-0.1956200787401575,-0.0045076099061356,0.0,-0.0539288057742782,957,910,897,2764
953,KMPR,-0.0873488848401894,-0.0638979400231954,0.0257135085472222,-0.0603513059535303,934,938,904,2776
954,TEO,-0.2842120131096284,-0.0648327914552615,0.048732909754608,-0.0302826449852364,960,939,877,2776
955,AA,-0.1073800747853034,-0.031901509705248,0.0118761373034436,-0.0725763946321559,938,929,913,2780
956,MU,-0.0763038034692394,-0.0965724755837213,0.0065930253640488,-0.0800189209362828,930,950,923,2803
957,SPR,-0.1818907427589065,-0.0267267140872932,0.0,-0.1103387855295021,953,927,936,2816
958,WDC,-0.1414389632009975,-0.0676493814161621,0.006632542236858,-0.1007317352222813,949,942,934,2825
959,BAK,-0.1342455948756865,-0.0623522238910285,0.0002052236654574,-0.1990962731602505,947,937,949,2833
960,MRNA,-0.1240856122285133,-0.275063266497956,0.0071071521641278,-0.1006846556584776,942,962,933,2837
961,CEA,-0.3354717798420933,-0.0523955268384762,0.0,-0.1291733027621429,962,935,942,2839
962,NIO,-0.1311552398230476,-0.3102574590020672,0.0,-0.0984666692862306,945,963,932,2840
963,KEP,-0.8010410416763826,-0.0253157364889634,0.0075282974070141,-2.0603174193197447,963,926,963,2852
964,LPL,-1.1253666198746497,-0.1147541837967621,0.0,-1.0083417336205311,965,954,962,2881
